##MAIN
name                Adam_
type                npc
subtype                follow

##LIFE
health                400

##POWER
offense             1 #SCRIPT

##SPEED
speed                1 #SCRIPT

##JUMP
jumpheight             1 #SCRIPT

##ENERGY
mp                    120
mprate              5 #SCRIPT

##GRAB
grabdistance         33 #36/33/30
grabfinish             1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity            -2 #-1/-2/-3
height                80

##MISC
jugglepoints        50
guardpoints            20
guardrate            5
risetime            170
riseinv                0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv                2 0
atchain                1 1 2 3
weapons                none none none none
modelflag            3
gfxshadow            1 1
dust                Dust
noquake                1 0
aimove                wander #NPC ONLY
escapehits            2 #NPC ONLY
blockodds             1
bflash                Block
nopassiveblock        1
death                1

##SCRIPTS
didblockscript        data/scripts/didblock/default.c
didhitscript        data/scripts/didhit/adam.c
ondoattackscript    data/scripts/ondoattack/default.c
onblockpscript        data/scripts/onblockp/default.c
onblockwscript        data/scripts/onblockw/default.c
onblocksscript        data/scripts/onblocks/default.c
onmoveascript        data/scripts/onmove/default.c
ondrawscript        data/scripts/ondraw/adam.c
onspawnscript        data/scripts/onspawn/partner.c
ondeathscript        data/scripts/ondeath/partner.c
animationscript         data/scripts/animation/default.c
takedamagescript    data/scripts/takedamage/default.c
thinkscript            data/scripts/think/partner.c
script                data/scripts/updateentity/adam.c

##ICONS
icon                data/chars/heroes/adam/icon.png 1

##DIESOUND
diesound            data/voices/Adam1.wav

##REMAPS
remap                data/chars/heroes/adam/idle00.png data/chars/heroes/adam/alter1.png
remap                data/chars/heroes/adam/idle00.png data/chars/heroes/adam/alter2.png
remap                data/chars/heroes/adam/idle00.png data/chars/heroes/adam/alter3.png

##LOADS
load                Adam_Wave
load                AdamS
load                Adam_Bike_

## DEFAULT ANIMATIONS #########################################################################

anim spawn
    loop    0
    delay    1
    offset    137 172
    frame    data/chars/heroes/adam/idle00.png

anim idle
    range    0 481
    rangea    -999 999
    rangez    -999 999
    loop    1
    delay    16
    offset    137 172
    bbox     126 95 23 79
    frame    data/chars/heroes/adam/idle00.png
    frame    data/chars/heroes/adam/idle01.png
    frame    data/chars/heroes/adam/idle02.png
    frame    data/chars/heroes/adam/idle03.png
    frame    data/chars/heroes/adam/idle00.png
    frame    data/chars/heroes/adam/idle01.png
    frame    data/chars/heroes/adam/idle02.png
    frame    data/chars/heroes/adam/idle03.png

anim walk
    loop    1
    delay    16
    offset    137 172
    bbox     128 95 18 79
    frame    data/chars/heroes/adam/walk00.png
    frame    data/chars/heroes/adam/walk01.png
    frame    data/chars/heroes/adam/walk02.png
    frame    data/chars/heroes/adam/walk03.png
    frame    data/chars/heroes/adam/walk04.png
    frame    data/chars/heroes/adam/walk05.png

anim backwalk
    loop    1
    delay    16
    offset    137 172
    bbox     128 95 18 79
    frame    data/chars/heroes/adam/walk05.png
    frame    data/chars/heroes/adam/walk04.png
    frame    data/chars/heroes/adam/walk03.png
    frame    data/chars/heroes/adam/walk02.png
    frame    data/chars/heroes/adam/walk01.png
    frame    data/chars/heroes/adam/walk00.png

anim run
    loop    1
    delay    14
    offset    137 172
    bbox     126 102 20 72
    frame    data/chars/heroes/adam/run00.png
    frame    data/chars/heroes/adam/run01.png
    sound    data/sounds/Run.wav
    frame    data/chars/heroes/adam/run02.png
    frame    data/chars/heroes/adam/run03.png
    frame    data/chars/heroes/adam/run04.png
    sound    data/sounds/Run2.wav
    frame    data/chars/heroes/adam/run05.png

anim get
    loop    0
    delay    16
    offset    137 172
    frame    data/chars/heroes/adam/get00.png

anim grab
    loop    0
    delay    16
    offset    137 172
    bbox     137 95 17 79
    @cmd vaultStuck
    frame    data/chars/heroes/adam/grab00.png

anim grabbed
    loop    0
    delay    8
    offset    137 172
    bbox     127 101 26 73
    frame    data/chars/heroes/adam/grabbed00.png

anim land
    loop    0
    delay    30
    offset    137 172
    @cmd landSafe
    sound    data/sounds/Jumping.wav
    frame    data/chars/heroes/adam/jump00.png
    frame    data/chars/heroes/adam/jump01.png

anim jumpdelay
    loop    0
    delay    12
    offset    137 172
    bbox     129 113 31 61
    frame    data/chars/heroes/adam/jumpdelay00.png

anim walkoff
    loop    0
    delay    30
    offset    137 172
    bbox     126 89 22 69
    @cmd jump 1
    frame    data/chars/heroes/adam/jump00.png
    frame    data/chars/heroes/adam/jump01.png

anim jumpland
    loop    0
    delay    12
    offset    137 172
    bbox     129 113 31 61
    sound    data/sounds/Jumpland.wav
    frame    data/chars/heroes/adam/jumpland00.png

anim guardbreak
    loop    0
    delay    4
    offset    137 172
    bbox     127 101 26 73
    sound    data/sounds/GuardBreak.wav
    frame    data/chars/heroes/adam/grabbed00.png
    frame    data/chars/heroes/adam/grabbed01.png
    frame    data/chars/heroes/adam/grabbed00.png
    frame    data/chars/heroes/adam/grabbed01.png
    frame    data/chars/heroes/adam/grabbed00.png
    frame    data/chars/heroes/adam/grabbed01.png
    frame    data/chars/heroes/adam/grabbed00.png
    frame    data/chars/heroes/adam/grabbed01.png
    frame    data/chars/heroes/adam/grabbed00.png
    frame    data/chars/heroes/adam/grabbed01.png
    frame    data/chars/heroes/adam/grabbed00.png
    frame    data/chars/heroes/adam/grabbed01.png
    frame    data/chars/heroes/adam/grabbed00.png
    frame    data/chars/heroes/adam/grabbed01.png
    frame    data/chars/heroes/adam/grabbed00.png
    frame    data/chars/heroes/adam/grabbed01.png

anim pain #UP
    loop    0
    delay    4
    offset    137 172
    bbox     125 95 20 79
    frame    data/chars/heroes/adam/pain00.png
    frame    data/chars/heroes/adam/pain01.png
    frame    data/chars/heroes/adam/pain00.png
    frame    data/chars/heroes/adam/pain01.png
    frame    data/chars/heroes/adam/pain00.png
    frame    data/chars/heroes/adam/pain01.png
    frame    data/chars/heroes/adam/pain00.png
    frame    data/chars/heroes/adam/pain01.png

