##MAIN
name                ChunliS
type                none

##MISC
antigravity            100

##SCRIPTS
script                data/scripts/updateentity/channel.c

##REMAPS
palette       data/chars/bosses/chunli/idle00.png
alternatepal  data/chars/bosses/chunli/alter1.png
alternatepal  data/chars/bosses/chunli/alter2.png
alternatepal  data/chars/bosses/chunli/alter3.png
alternatepal  data/chars/bosses/chunli/alter4.png
alternatepal  data/chars/bosses/chunli/idle00.png

## DEFAULT ANIMATIONS #########################################################################

anim grabattack #GRAB KICK
    loop    0
    delay    1000
    offset    237 182
    frame    data/chars/bosses/chunli/b400.png
    frame    data/chars/bosses/chunli/b401.png
    frame    data/chars/bosses/chunli/b401.png
    frame    data/chars/bosses/chunli/b402.png
    frame    data/chars/bosses/chunli/b402.png
    frame    data/chars/bosses/chunli/b403.png
    frame    data/chars/bosses/chunli/b404.png
    frame    data/chars/bosses/chunli/b405.png
    frame    data/chars/bosses/chunli/jump00.png
    frame    data/chars/bosses/chunli/land00.png

anim grabattack2 #VAULT FRONT TO BACK
    loop    0
    delay    1000
    offset    237 182
    frame    data/chars/bosses/chunli/b500.png
    frame    data/chars/bosses/chunli/b501.png
    frame    data/chars/bosses/chunli/b502.png
    frame    data/chars/bosses/chunli/b503.png
    frame    data/chars/bosses/chunli/b504.png
    frame    data/chars/bosses/chunli/b505.png
    frame    data/chars/bosses/chunli/b505.png
    frame    data/chars/bosses/chunli/jump00.png
    frame    data/chars/bosses/chunli/land00.png

anim special2 #OFFENSIVE SPECIAL
    loop    0
    delay    1000
    offset    237 182
    frame    data/chars/bosses/chunli/s200.png
    frame    data/chars/bosses/chunli/s200.png
    frame    data/chars/bosses/chunli/s201.png
    frame    data/chars/bosses/chunli/s202.png
    frame    data/chars/bosses/chunli/s203.png
    frame    data/chars/bosses/chunli/s204.png
    frame    data/chars/bosses/chunli/s205.png
    frame    data/chars/bosses/chunli/s206.png
    frame    data/chars/bosses/chunli/s206.png
    frame    data/chars/bosses/chunli/s200.png
    frame    data/chars/bosses/chunli/s201.png
    frame    data/chars/bosses/chunli/s202.png
    frame    data/chars/bosses/chunli/s203.png
    frame    data/chars/bosses/chunli/s204.png
