##MAIN
name				TrackerB
type				enemy

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##ENERGY
mp					120
mprate  			1 #SCRIPT

##GRAB
grabdistance 		30 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity			-2 #-1/-2/-3
height				81

##MISC
jugglepoints		50
guardpoints			20
guardrate			5
risetime			170
riseinv				0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1 1 2 3
weapons				none none none none
gfxshadow			1 1
dust				Dust
escapehits			2 #ENEMY ONLY
escapehits			2 #ENEMY ONLY
noquake				1 0
bounce				1
blockodds 			1
bflash				Block
nopassiveblock		1
death				2

##SCRIPTS
didblockscript		data/scripts/didblock/default.c
didhitscript		data/scripts/didhit/tracker.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/default.c
onblocksscript		data/scripts/onblocks/default.c
onmoveascript		data/scripts/onmove/default.c
ondrawscript		data/scripts/ondraw/tracker.c
onfallscript		data/scripts/onfall/default.c
onspawnscript		data/scripts/onspawn/tracker.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/armor.c
thinkscript			data/scripts/think/tracker.c
script				data/scripts/updateentity/tracker.c

##ICONS
icon				data/chars/bosses/tracker/icon.png 1

##DIESOUND
diesound			data/voices/BossDie1.wav
ondeathscript		data/scripts/ondeath/default.c

##REMAPS
remap				data/chars/bosses/tracker/run01.png data/chars/bosses/tracker/alter1.png
remap				data/chars/bosses/tracker/run01.png data/chars/bosses/tracker/alter2.png
remap				data/chars/bosses/tracker/run01.png data/chars/bosses/tracker/alter3.png
remap				data/chars/bosses/tracker/run01.png data/chars/bosses/tracker/alter4.png
remap				data/chars/bosses/tracker/run01.png data/chars/bosses/tracker/alter5.png
remap				data/chars/bosses/tracker/run01.png data/chars/bosses/tracker/alter6.png
remap				data/chars/bosses/tracker/run01.png data/chars/bosses/tracker/alter7.png

##LOADS
load				Tracker_Laser
load				Tracker_LaserR
load				Tracker_LaserR_B
load				Tracker_Target
load				Tracker_TargetS
load				TrackerS

## DEFAULT ANIMATIONS #########################################################################

anim spawn
	loop	0
	delay	1
	offset	150 189
	frame	data/chars/bosses/tracker/idle00.png

anim idle
	loop	1
	delay	16
	offset	150 189
	bbox 	140 112 19 78
	@cmd frozen 0
	frame	data/chars/bosses/tracker/idle00.png
	frame	data/chars/bosses/tracker/idle01.png
	frame	data/chars/bosses/tracker/idle02.png
	frame	data/chars/bosses/tracker/idle01.png

anim walk
	loop	1
	delay	18
	offset	150 189
	bbox 	140 112 19 78
	frame	data/chars/bosses/tracker/walk00.png
