##MAIN
name				Zan_
type				npc
subtype				follow

##LIFE
health				400

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##ENERGY
mp					120
mprate  			5 #SCRIPT

##GRAB
grabdistance 		33 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity			-3 #-1/-2/-3
height				83

##MISC
jugglepoints		50
guardpoints			20
guardrate			5
risetime			170
riseinv				0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1 1 2
weapons				none none none none
modelflag			3
gfxshadow			1 1
dust				Dust
noquake				1 0
aimove				wander #NPC ONLY
escapehits			2 #NPC ONLY
blockodds 			1
bflash				Block
nopassiveblock		1
death				1

##SCRIPTS
didblockscript		data/scripts/didblock/default.c
didhitscript		data/scripts/didhit/zan.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/default.c
onblocksscript		data/scripts/onblocks/default.c
onmoveascript		data/scripts/onmove/default.c
ondrawscript		data/scripts/ondraw/zan.c
onspawnscript		data/scripts/onspawn/partner.c
ondeathscript		data/scripts/ondeath/partner.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/armor.c
thinkscript			data/scripts/think/partner.c
script				data/scripts/updateentity/zan.c

##ICONS
icon				data/chars/heroes/zan/icon.png 1

##DIESOUND
diesound			data/voices/Zan1.wav

##REMAPS
remap				data/chars/heroes/zan/idle00.png data/chars/heroes/zan/alter1.png
remap				data/chars/heroes/zan/idle00.png data/chars/heroes/zan/alter2.png
remap				data/chars/heroes/zan/idle00.png data/chars/heroes/zan/alter3.png

##LOADS
load				Zan_Shot
load				Zan_Shot_B
load				ZanS
load				Zan_Bike_

## DEFAULT ANIMATIONS #########################################################################

anim spawn
	loop	0
	delay	1
	offset	130 164
	frame	data/chars/heroes/zan/idle00.png

anim idle
	range	0 481
	rangea	-999 999
	rangez	-999 999
	loop	1
	delay	18
	offset	130 164
	bbox 	115 85 27 81
	frame	data/chars/heroes/zan/idle00.png
	frame	data/chars/heroes/zan/idle01.png
	frame	data/chars/heroes/zan/idle02.png
	frame	data/chars/heroes/zan/idle03.png

anim walk
	loop	1
	delay	16
	offset	130 164
	bbox 	126 83 16 83
	frame	data/chars/heroes/zan/walk00.png
	frame	data/chars/heroes/zan/walk01.png
	frame	data/chars/heroes/zan/walk02.png
	frame	data/chars/heroes/zan/walk03.png
	frame	data/chars/heroes/zan/walk04.png
	frame	data/chars/heroes/zan/walk05.png

anim backwalk
	loop	1
	delay	18
	offset	130 164
	bbox 	126 83 16 83
	frame	data/chars/heroes/zan/walk05.png
	frame	data/chars/heroes/zan/walk04.png
	frame	data/chars/heroes/zan/walk03.png
	frame	data/chars/heroes/zan/walk02.png
	frame	data/chars/heroes/zan/walk01.png
	frame	data/chars/heroes/zan/walk00.png

anim run
	loop	1
	delay	4
	offset	130 164
	bbox 	121 100 31 67
	sound	data/sounds/Run4.wav
	frame	data/chars/heroes/zan/run00.png
	frame	data/chars/heroes/zan/run01.png

anim get
	loop	0
	delay	16
	offset	130 164
	frame	data/chars/heroes/zan/get00.png

anim grab
	loop	0
	delay	16
	offset	130 164
	bbox 	116 81 26 85
	@cmd vaultStuck
	frame	data/chars/heroes/zan/grab00.png

anim grabbed
	loop	0
	delay	8
	offset	130 164
	bbox 	116 101 30 65
	frame	data/chars/heroes/zan/grabbed00.png

anim land
	loop	0
	delay	30
	offset	130 164
	@cmd landSafe
	sound	data/sounds/Jumping2.wav
	frame	data/chars/heroes/zan/jump01.png
	frame	data/chars/heroes/zan/jump02.png

anim jumpdelay
	loop	0
	delay	12
	offset	130 164
	bbox 	121 100 31 67
	frame	data/chars/heroes/zan/jumpdelay00.png

anim walkoff
	loop	0
	delay	12
	offset	130 164
	bbox 	121 81 30 67
	@cmd jump 1
	frame	data/chars/heroes/zan/jump00.png
	frame	data/chars/heroes/zan/jump01.png
	frame	data/chars/heroes/zan/jump02.png

anim jumpland
	loop	0
	delay	12
	offset	130 164
	bbox 	121 100 31 67
	sound	data/sounds/Jumpland3.wav
	frame	data/chars/heroes/zan/jumpland00.png

anim guardbreak
	loop	0
	delay	4
	offset	130 164
	bbox 	116 101 30 65
	sound	data/sounds/GuardBreak.wav
	frame	data/chars/heroes/zan/grabbed00.png
	frame	data/chars/heroes/zan/grabbed01.png
	frame	data/chars/heroes/zan/grabbed00.png
	frame	data/chars/heroes/zan/grabbed01.png
	frame	data/chars/heroes/zan/grabbed00.png
	frame	data/chars/heroes/zan/grabbed01.png
	frame	data/chars/heroes/zan/grabbed00.png
	frame	data/chars/heroes/zan/grabbed01.png
	frame	data/chars/heroes/zan/grabbed00.png
	frame	data/chars/heroes/zan/grabbed01.png
	frame	data/chars/heroes/zan/grabbed00.png
	frame	data/chars/heroes/zan/grabbed01.png
	frame	data/chars/heroes/zan/grabbed00.png
	frame	data/chars/heroes/zan/grabbed01.png
	frame	data/chars/heroes/zan/grabbed00.png
	frame	data/chars/heroes/zan/grabbed01.png

anim pain #UP
	loop	0
	delay	4
	offset	130 164
	bbox 	122 87 23 79
	frame	data/chars/heroes/zan/pain00.png
	frame	data/chars/heroes/zan/pain01.png
	frame	data/chars/heroes/zan/pain00.png
	frame	data/chars/heroes/zan/pain01.png
	frame	data/chars/heroes/zan/pain00.png
	frame	data/chars/heroes/zan/pain01.png
	frame	data/chars/heroes/zan/pain00.png
	frame	data/chars/heroes/zan/pain01.png

anim pain2 #DOWN
	loop	0
	delay	4
	offset	130 164
	bbox 	123 103 28 63
	frame	data/chars/heroes/zan/pain200.png
	frame	data/chars/heroes/zan/pain201.png
	frame	data/chars/heroes/zan/pain200.png
	frame	data/chars/heroes/zan/pain201.png
