##MAIN
name                ShivaS
type                none

##MISC
antigravity            100

##SCRIPTS
script                data/scripts/updateentity/channel.c

##REMAPS
remap                data/chars/bosses/shiva/idle00.png data/chars/bosses/shiva/alter1.png
remap                data/chars/bosses/shiva/idle00.png data/chars/bosses/shiva/alter2.png
remap                data/chars/bosses/shiva/idle00.png data/chars/bosses/shiva/alter3.png
remap                data/chars/bosses/shiva/idle00.png data/chars/bosses/shiva/alter4.png
remap                data/chars/bosses/shiva/idle00.png data/chars/bosses/shiva/alter1.png

## DEFAULT ANIMATIONS #########################################################################

anim attack9 #DOUBLE RUSH
    loop    0
    delay    1000
    offset    138 192
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/run01.png
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/run01.png
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/run01.png
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/run01.png
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/run01.png
    frame    data/chars/bosses/shiva/run00.png
    frame    data/chars/bosses/shiva/run01.png


anim runattack
    loop    0
    delay    1000
    offset    138 192
    frame    data/chars/bosses/shiva/s00.png
    frame    data/chars/bosses/shiva/s01.png
    frame    data/chars/bosses/shiva/s01.png
    frame    data/chars/bosses/shiva/s02.png
    frame    data/chars/bosses/shiva/s03.png
    frame    data/chars/bosses/shiva/s04.png
    frame    data/chars/bosses/shiva/s05.png


anim freespecial
    loop    0
    delay    1000
    offset    138 192
    frame    data/chars/bosses/shiva/a200.png
    frame    data/chars/bosses/shiva/special200.png
    frame    data/chars/bosses/shiva/special201.png
    frame    data/chars/bosses/shiva/special201.png
    frame    data/chars/bosses/shiva/special202.png
    frame    data/chars/bosses/shiva/special203.png
    frame    data/chars/bosses/shiva/jumpland00.png

anim freespecial4 #GRAB RUN
    loop    0
    delay    1000
    offset    138 192
    frame    data/chars/bosses/shiva/block00.png
    frame    data/chars/bosses/shiva/block00.png
    frame    data/chars/bosses/shiva/block00.png
    frame    data/chars/bosses/shiva/run00.png
