##MAIN
name                LeeS
type                none

##MISC
antigravity            100

##SCRIPTS
script                data/scripts/updateentity/channel.c

##REMAPS
palette       data/chars/bosses/lee/idle25.png
alternatepal  data/chars/bosses/lee/alter1.png
alternatepal  data/chars/bosses/lee/alter2.png
alternatepal  data/chars/bosses/lee/alter3.png
alternatepal  data/chars/bosses/lee/alter4.png
alternatepal  data/chars/bosses/lee/idle25.png


## DEFAULT ANIMATIONS #########################################################################


anim forwardjump
    loop    0
    delay    1000
    offset    240 180
    frame    data/chars/bosses/lee/fjump00.png
    frame    data/chars/bosses/lee/fjump01.png
    frame    data/chars/bosses/lee/fjump02.png
    frame    data/chars/bosses/lee/fjump03.png
    frame    data/chars/bosses/lee/fjump04.png
    frame    data/chars/bosses/lee/fjump05.png
    frame    data/chars/bosses/lee/fjump06.png
    frame    data/chars/bosses/lee/fjump07.png
    frame    data/chars/bosses/lee/fjump08.png
    frame    data/chars/bosses/lee/fjump09.png
    frame    data/chars/bosses/lee/fjump10.png
    frame    data/chars/bosses/lee/fjump11.png
    frame    data/chars/bosses/lee/fjump12.png
    frame    data/chars/bosses/lee/fjump13.png
    frame    data/chars/bosses/lee/fjump14.png


anim runjump
    loop    0
    delay    1000
    offset    240 180
    frame    data/chars/bosses/lee/fjump00.png
    frame    data/chars/bosses/lee/fjump01.png
    frame    data/chars/bosses/lee/fjump02.png
    frame    data/chars/bosses/lee/fjump03.png
    frame    data/chars/bosses/lee/fjump04.png
    frame    data/chars/bosses/lee/fjump05.png
    frame    data/chars/bosses/lee/fjump06.png
    frame    data/chars/bosses/lee/fjump07.png
    frame    data/chars/bosses/lee/fjump08.png
    frame    data/chars/bosses/lee/fjump09.png
    frame    data/chars/bosses/lee/fjump10.png
    frame    data/chars/bosses/lee/fjump11.png
    frame    data/chars/bosses/lee/fjump12.png
    frame    data/chars/bosses/lee/fjump13.png
    frame    data/chars/bosses/lee/fjump14.png

anim riseattack
    loop    0
    delay    1000
    offset    240 180
    frame    data/chars/bosses/lee/s200.png
    frame    data/chars/bosses/lee/s201.png
    frame    data/chars/bosses/lee/s202.png
    frame    data/chars/bosses/lee/s203.png
