##MAIN
name				Abadede_Wait
type				enemy

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##ENERGY
mp					120
mprate  			1 #SCRIPT

##GRAB
grabdistance 		39 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity			-3 #-1/-2/-3
height				92

##MISC
jugglepoints		50
guardpoints			20
guardrate			5
risetime			170
riseinv				0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1 2
weapons				none none none none
gfxshadow			1 1
dust				Dust
noquake				1 0
bounce				1
aimove				chase #ENEMY ONLY
escapehits			2 #ENEMY ONLY
blockodds 			1
bflash				Block
nopassiveblock		1
death				2

##SCRIPTS
didblockscript		data/scripts/didblock/default.c
didhitscript		data/scripts/didhit/abadede.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/default.c
onblocksscript		data/scripts/onblocks/default.c
onmoveascript		data/scripts/onmove/default.c
ondrawscript		data/scripts/ondraw/abadede.c
onfallscript		data/scripts/onfall/default.c
onspawnscript		data/scripts/onspawn/abadede.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/armor.c
thinkscript			data/scripts/think/abadede.c
script				data/scripts/updateentity/abadede.c

##ICONS
icon				data/chars/bosses/abadede/icon.png 1

##DIESOUND
diesound			data/voices/BossDie1.wav
ondeathscript		data/scripts/ondeath/default.c

##REMAPS
remap				data/chars/bosses/abadede/idle00.png data/chars/bosses/abadede/alter1.png
remap				data/chars/bosses/abadede/idle00.png data/chars/bosses/abadede/alter2.png
remap				data/chars/bosses/abadede/idle00.png data/chars/bosses/abadede/alter3.png
remap				data/chars/bosses/abadede/idle00.png data/chars/bosses/abadede/alter3.png
remap				data/chars/bosses/abadede/idle00.png data/chars/bosses/abadede/alter1.png

##LOADS
load				AbadedeS
load				AbadedeB

## CUSTOM ANIMATIONS ##########################################################################

anim spawn #WAIT SPAWN
	loop	0
	delay	16
	offset	152 199
	@cmd aniChange 0 "ANI_FOLLOW20"
	frame	data/chars/bosses/abadede/idle00.png

anim follow20 #WAIT LOOP
	loop	1
	delay	16
	offset	152 199
	@cmd aniXpos 280 2 "ANI_FOLLOW21"
	frame	data/chars/bosses/abadede/idle00.png
	frame	data/chars/bosses/abadede/idle01.png
	frame	data/chars/bosses/abadede/idle02.png
	frame	data/chars/bosses/abadede/idle03.png

anim follow21 #LOOP STOP
	loop	0
	delay	16
	offset	152 199
	frame	data/chars/bosses/abadede/idle00.png
	frame	data/chars/bosses/abadede/idle01.png
	frame	data/chars/bosses/abadede/idle02.png
	frame	data/chars/bosses/abadede/idle03.png

## DEFAULT ANIMATIONS #########################################################################

