loadingbg	data/bgs/loading3.png 			1 -81 248 480 999 999 0
background	data/bgs/sor3/st7c/_empty.png	1 1 0 0 0 0 -1 1 1
panel		data/bgs/sor3/st7c/_map.png		none	none
fglayer		data/bgs/sor3/st7c/fg00.png		-135 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1
fglayer		data/bgs/border.png 			1000 1 1 0 0 0 0 -1 -1 1 2
order		a
settime		480
direction	both
stagenumber 7
spawn1		200 20 300
spawn2		230 40 300
spawn3		260 20 300
spawn4		290 40 300

#########################################################################################

light		128 -128
at			0

shadowalpha 2
at			0

#########################################################################################

wall 		0 278 -100 -100 168 47 121 5000

wall 		293 278 51 172 300 300 121 5000

#########################################################################################

load		St7_Tv 3
load		St7_Light 3
load		St7_People 3

#########################################################################################

spawn		St7_Tv 1
flip		1
coords		1 168 0
at			0

spawn		St7_Light 1
flip		1
coords		258 190 0
at			0

spawn		St7_People 1
flip		1
coords		56 276 0
at			0

#########################################################################################

spawn		Gold
flip		1
coords		157 270 0
at			0

spawn		Apple
flip		1
coords		240 270 0
at			0

spawn		Gold
flip		1
coords		380 270 0
at			0

spawn		Chicken
flip		1
coords		440 270 0
at			0

spawn		Shiva_Bot_Wait 1
map			4
flip		0
boss		1
coords		262 170 0
at			0
