##MAIN
name				AshB
type				enemy

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##ENERGY
mp					120
mprate  			1 #SCRIPT

##GRAB
grabdistance 		36 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity			-1 #-1/-2/-3
height				93

##MISC
jugglepoints		50
guardpoints			20
guardrate			4
risetime			170
riseinv				0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1 1 2
weapons				none none none none
gfxshadow			1 1
dust				Dust
noquake				1 0
aimove				chase #ENEMY ONLY
escapehits			2 #ENEMY ONLY
blockodds 			1
bflash				Block
nopassiveblock		1
death				2

##SCRIPTS
didblockscript		data/scripts/didblock/default.c
didhitscript		data/scripts/didhit/ash.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/default.c
onblocksscript		data/scripts/onblocks/default.c
onmoveascript		data/scripts/onmove/default.c
onfallscript		data/scripts/onfall/default.c
onspawnscript		data/scripts/onspawn/ash.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/default.c
thinkscript			data/scripts/think/ash.c
script				data/scripts/updateentity/default.c

##ICONS
icon				data/chars/enemies/ash/icon.png 1

##DIESOUND
diesound			data/voices/Die2.wav
ondeathscript		data/scripts/ondeath/default.c

##REMAPS
remap				data/chars/enemies/ash/idle00.png data/chars/enemies/ash/alter1.png
remap				data/chars/enemies/ash/idle00.png data/chars/enemies/ash/alter2.png
remap				data/chars/enemies/ash/idle00.png data/chars/enemies/ash/alter3.png
remap				data/chars/enemies/ash/idle00.png data/chars/enemies/ash/alter3.png
remap				data/chars/enemies/ash/idle00.png data/chars/enemies/ash/alter1.png

## DEFAULT ANIMATIONS #########################################################################

anim spawn
	loop	0
	delay	1
	offset	171 188
	frame	data/chars/enemies/ash/idle00.png

anim idle
	loop	1
	delay	12
	offset	171 188
	bbox 	159 100 23 90
	frame	data/chars/enemies/ash/idle00.png
	frame	data/chars/enemies/ash/idle01.png
	frame	data/chars/enemies/ash/idle02.png
	frame	data/chars/enemies/ash/idle03.png
	frame	data/chars/enemies/ash/idle04.png
	frame	data/chars/enemies/ash/idle05.png
		delay	24
	@cmd looper 0 3
	frame	data/chars/enemies/ash/fck00.png
	frame	data/chars/enemies/ash/fck01.png
	frame	data/chars/enemies/ash/fck02.png
	@cmd looper 6 3
		delay	32
	frame	data/chars/enemies/ash/fck02.png

anim walk
	loop	1
	delay	16
	offset	171 188
	bbox 	161 92 22 96
	sound	data/sounds/Run.wav
	frame	data/chars/enemies/ash/walk00.png
	frame	data/chars/enemies/ash/walk01.png
	frame	data/chars/enemies/ash/walk02.png
