name            BossX
type            none
lifespan        0.001
shadow            0
alpha            1
onspawnscript     data/scripts/onspawn/bossX.c

load            BarbonB
load            JetB
load            ZamzaB
load            AbadedeB
load            BearB
load            HarakiriB
load            ParticleB
load            ShivaB
load            MrxB
load            MonalisaB
load            BreakB
load            YamatoB
load            RobotxB
load            RocketB
load            Shiva_BotB
load            TrackerB
load      RingmasterB
load            NeoxB

anim idle
    loop    0
    delay    1
    offset    50 72
    frame    data/chars/random/empty0.png
