##MAIN
name				Neox_Death
type				enemy

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##ENERGY
mp					120
mprate  			1 #SCRIPT

##GRAB
grabdistance 		33 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity			-3 #-1/-2/-3
height				89

##MISC
jugglepoints		50
guardpoints			20
guardrate			5
risetime			170
riseinv				0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1 2 3 4
weapons				none none none none
gfxshadow			1 1
dust				Dust
noquake				1 0
bounce				1
aimove				chase #ENEMY ONLY
escapehits			2 #ENEMY ONLY
death				2
noatflash 			1
flash				Flash
blockodds 			1
bflash				Block
nopassiveblock		1

##SCRIPTS
didblockscript		data/scripts/didblock/default.c
didhitscript		data/scripts/didhit/neox.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/default.c
onblocksscript		data/scripts/onblocks/default.c
onmoveascript		data/scripts/onmove/default.c
ondrawscript		data/scripts/ondraw/neox.c
onfallscript		data/scripts/onfall/default.c
onspawnscript		data/scripts/onspawn/neox.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/armor_robots.c
thinkscript			data/scripts/think/neox.c
script				data/scripts/updateentity/neox.c

##ICONS
icon				data/chars/bosses/neox/icon.png 1

##DIESOUND
diesound			data/voices/justice12.wav

##REMAPS
remap				data/chars/bosses/neox/idle00.png data/chars/bosses/neox/alter1.png
remap				data/chars/bosses/neox/idle00.png data/chars/bosses/neox/alter3.png
remap				data/chars/bosses/neox/idle00.png data/chars/bosses/neox/alter4.png
remap				data/chars/bosses/neox/idle00.png data/chars/bosses/neox/alter2.png
remap				data/chars/bosses/neox/idle00.png data/chars/bosses/neox/alter1.png

##LOADS
load				Neox_Missile
load				Neox_Missile_Fake
load				NeoxS
load				BossX1

##CUSTOM HEADER
nodieblink			3
ondeathscript		data/scripts/ondeath/neox.c

## CUSTOM ANIMATIONS ##########################################################################

anim death #EXPLOSION
	loop	0
	delay	16
	offset	125 192
	@cmd spawnBind "Explosion" 0 15 1
	frame	data/chars/bosses/neox/fall01.png
	@cmd spawnBind "Explosion" -30 15 1
	frame	data/chars/bosses/neox/fall01.png
	@cmd spawnBind "Explosion" 30 15 1
	frame	data/chars/bosses/neox/fall01.png
	@cmd spawnBind "Explosion" 0 15 1
	frame	data/chars/bosses/neox/fall01.png
		delay	32
	@cmd slowMotion 0
	frame	data/chars/bosses/neox/fall01.png
#		delay	32
#	frame	data/chars/bosses/neox/rise00.png
#	frame	data/chars/bosses/neox/rise01.png
#		delay	4
#	@cmd dashRandom 4 2
