##MAIN
name				P1B
type				enemy

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##WEIGHT/HEIGHT
antigravity			-1 #-1/-2/-3
height				62

##MISC
jugglepoints		50
guardpoints			20
guardrate			4
risetime			170
riseinv				0 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1
weapons				none none none none
gfxshadow			1 1
dust				Dust
noquake				1 0
aimove				avoid #ENEMY ONLY
death				2
noatflash 			1
flash				Flash

##SCRIPTS
didhitscript		data/scripts/didhit/default.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/default.c
onblocksscript		data/scripts/onblocks/default.c
onmoveascript		data/scripts/onmove/default.c
onspawnscript		data/scripts/onspawn/p1.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/p1.c
thinkscript			data/scripts/think/default.c
script				data/scripts/updateentity/default.c

##ICONS
icon				data/chars/enemies/p1/icon.png 1

##DIESOUND
diesound			data/voices/Die5.wav
ondeathscript		data/scripts/ondeath/default.c

##REMAPS
remap				data/chars/enemies/p1/idle00.png data/chars/enemies/p1/alter1.png
remap				data/chars/enemies/p1/idle00.png data/chars/enemies/p1/alter2.png
remap				data/chars/enemies/p1/idle00.png data/chars/enemies/p1/alter3.png
remap				data/chars/enemies/p1/idle00.png data/chars/enemies/p1/alter4.png

##LOADS
load				P1_Laser

## DEFAULT ANIMATIONS #########################################################################

anim spawn
	loop	0
	delay	1
	offset	141 182
	frame	data/chars/enemies/p1/idle00.png

anim idle
	loop	1
	delay	8
	offset	141 182
	bbox 	125 122 27 62
	frame	data/chars/enemies/p1/idle00.png
	frame	data/chars/enemies/p1/idle00.png
	frame	data/chars/enemies/p1/idle00.png
	frame	data/chars/enemies/p1/idle00.png

anim walk
	loop	1
	delay	4
	offset	141 182
	bbox 	127 132 33 52
	sound	data/sounds/Run4.wav
	frame	data/chars/enemies/p1/walk00.png
	frame	data/chars/enemies/p1/walk01.png
	frame	data/chars/enemies/p1/walk00.png
	frame	data/chars/enemies/p1/walk01.png

anim backwalk
	loop	1
	delay	4
	offset	141 182
	bbox 	127 132 33 52
	sound	data/sounds/Run4.wav
	frame	data/chars/enemies/p1/backwalk00.png
	frame	data/chars/enemies/p1/backwalk01.png
	frame	data/chars/enemies/p1/backwalk00.png
	frame	data/chars/enemies/p1/backwalk01.png

anim get
	loop	0
	delay	16
	offset	141 182
	frame	data/chars/enemies/p1/get00.png

anim grabbed
	loop	0
	delay	8
	offset	141 182
	bbox 	125 122 27 62
	frame	data/chars/enemies/p1/grabbed00.png

anim jumpdelay
	loop	0
	delay	8
	offset	141 182
	bbox 	125 122 27 62
