name				Bongo_Fire_B
type				none
health				1
nolife				1
remove				0
shadow				0
antigravity			100
didhitscript		data/scripts/didhit/default.c
animationscript		data/scripts/animation/default.c
script				data/scripts/updateentity/bongo_fire.c

anim idle
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	hitflash Burn
	loop	0
	delay	6
	offset	49 77
	sound	data/sounds/Fire2.wav
	burn 41 58 16 23 4 2 0 0 0 12
	frame	data/chars/enemies/bongo/fire/original/fire00.png
	frame	data/chars/enemies/bongo/fire/original/fire01.png
	frame	data/chars/enemies/bongo/fire/original/fire02.png
	frame	data/chars/enemies/bongo/fire/original/fire03.png
	frame	data/chars/enemies/bongo/fire/original/fire04.png
	frame	data/chars/enemies/bongo/fire/original/fire05.png
	frame	data/chars/enemies/bongo/fire/original/fire06.png
	frame	data/chars/enemies/bongo/fire/original/fire07.png
	@cmd suicide
	frame	data/chars/enemies/bongo/fire/original/empty.png
