name            Dust
type            none
no_adjust_base    0
subject_to_hole    1
shadow            0
antigravity        100
alpha            1
onspawnscript    data/scripts/onspawn/dust.c
animationscript    data/scripts/animation/default.c

anim idle
    loop    0
    delay    4
    offset    87 118
    frame    data/chars/misc/dust/dust00.png
    frame    data/chars/misc/dust/dust01.png
    frame    data/chars/misc/dust/dust02.png
    frame    data/chars/misc/dust/dust03.png
    frame    data/chars/misc/dust/dust04.png
    frame    data/chars/misc/dust/dust05.png
    frame    data/chars/misc/dust/dust06.png
    @cmd suicide
    frame    data/chars/misc/dust/empty.png
    
anim follow1
    loop    0
    delay    4
    offset    87 118
    frame    data/chars/misc/dust/dust00.png
    @cmd sampleRandom SAMPLE_CROWD 5 SAMPLE_CROWD2 5 0
    frame    data/chars/misc/dust/dust00.png
    frame    data/chars/misc/dust/dust01.png
    frame    data/chars/misc/dust/dust02.png
    frame    data/chars/misc/dust/dust03.png
    frame    data/chars/misc/dust/dust04.png
    frame    data/chars/misc/dust/dust05.png
    frame    data/chars/misc/dust/dust06.png
    @cmd suicide
    frame    data/chars/misc/dust/empty.png
