loadingbg		data/bgs/loading2.png 			1 -81 248 480 999 999 0
background		data/bgs/sor2/st3c/_empty.png	1 1 0 0 0 0 1 1 0
panel			data/bgs/sor2/st3c/_map.png		none	none
fglayer			data/bgs/sor2/st3c/fg00.png		-125 0 0 0 0 0 0 -1 -1 1 0 0 0 0 0 0 1
fglayer			data/bgs/sor2/st3c/fg01.png		-125 0 0 0 0 0 0 -1 -1 1 0 0 0 0 0 0 1
fglayer			data/bgs/sor2/st3c/fg02.png		-125 -0.001 0 0 0 0 0 -1 1 1 0 0 0 0 0 0 1
fglayer			data/bgs/sor2/st3c/fg02.png		75 -0.001 0 0 0 0 0 -1 1 1 6 0 0 0 0 0 1
fglayer			data/bgs/border.png 			1000 1 1 0 0 0 0 -1 -1 1 2
order			a
settime		480
stagenumber 	3
spawn1			60 20 300
spawn2			90 40 300
spawn3			120 20 300
spawn4			150 40 300
updatescript 	data/scripts/updatelevel/sor2_st3c.c

#########################################################################################

light		128 -128
at			0

shadowalpha 2
at			0

#########################################################################################

group		4 4
at			0

spawn		Signal_Wait 1
map			0
flip		0
coords		440 230 0
at			0

spawn		Signal_Wait 1
map			2
flip		0
coords		460 260 0
at			0

spawn		BruceB 1
map			2
flip		1
coords		520 230 0
at			0

spawn		BasicX3 1
map			2
flip		1
coords		520 230 0
at			0

spawn		BasicX3 1
map			2
flip		1
coords		520 230 0
at			0

spawnscript data/scripts/levelspawn/music_random.c
at			30

spawn		GalsiaB 1
map			2
weapon		Knife 1
flip		1
coords		520 260 0
at			30

spawn		BasicX1 1
map			1
flip		1
coords		-100 230 0
at			30

spawn		JackB 1
map			1
flip		1
coords		-100 230 0
at			30

spawn		BossX1 1
map			1
flip		1
coords		600 260 0
at			30

spawn		BossX1 1
map			1
2pspawn
flip		1
coords		600 260 0
at			30

spawn		Signal_Bottle 1
map			5
flip		1
coords		-100 230 0
at			30

spawn		Signal_Bottle 1
3pspawn
map			5
flip		1
coords		-200 230 0
at			30
