name        St2_People
type        none
shadow        0
antigravity    100
setlayer    -1

anim idle
    loop    1
    delay    6
    offset    1 1
    frame    data/bgs/sor3/st2b/people00.png
    frame    data/bgs/sor3/st2b/people01.png
    frame    data/bgs/sor3/st2b/people02.png
    frame    data/bgs/sor3/st2b/people03.png
    frame    data/bgs/sor3/st2b/people04.png
    frame    data/bgs/sor3/st2b/people05.png
    frame    data/bgs/sor3/st2b/people06.png
    frame    data/bgs/sor3/st2b/people07.png
    frame    data/bgs/sor3/st2b/people08.png
    frame    data/bgs/sor3/st2b/people09.png
    frame    data/bgs/sor3/st2b/people10.png
    frame    data/bgs/sor3/st2b/people11.png
    frame    data/bgs/sor3/st2b/people12.png
    frame    data/bgs/sor3/st2b/people13.png
    frame    data/bgs/sor3/st2b/people14.png
    frame    data/bgs/sor3/st2b/people15.png
    frame    data/bgs/sor3/st2b/people16.png
    frame    data/bgs/sor3/st2b/people17.png
    frame    data/bgs/sor3/st2b/people18.png
    frame    data/bgs/sor3/st2b/people19.png
