##MAIN
name				HarakiriD
type				enemy

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##ENERGY
mp					120
mprate  			1 #SCRIPT

##GRAB
grabdistance 		39 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity			-3 #-1/-2/-3
height				107

##MISC
jugglepoints		50
guardpoints			60
guardrate			15
risetime			170
riseinv				0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1 2
weapons				none none none none
gfxshadow			1 1 2
dust				Dust
noquake				1 0
bounce				1
aimove				avoid #ENEMY ONLY
escapehits			2 #ENEMY ONLY
blockodds 			1
bflash				Block
nopassiveblock		1
death				2

##SCRIPTS
didblockscript		data/scripts/didblock/default.c
didhitscript		data/scripts/didhit/harakiri.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/default.c
onblocksscript		data/scripts/onblocks/default.c
onmoveascript		data/scripts/onmove/default.c
ondrawscript		data/scripts/ondraw/harakiri.c
onfallscript		data/scripts/onfall/default.c
onspawnscript		data/scripts/onspawn/harakiri.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/armor.c
thinkscript			data/scripts/think/harakirid.c
script				data/scripts/updateentity/harakiri.c

##ICONS
icon				data/chars/bosses/harakiri/icon.png 1

##DIESOUND
diesound			data/voices/BossDie1.wav
ondeathscript		data/scripts/ondeath/default.c

##REMAPS
remap				data/chars/bosses/harakiri/idle00.png data/chars/bosses/harakiri/alter1.png
remap				data/chars/bosses/harakiri/idle00.png data/chars/bosses/harakiri/alter2.png
remap				data/chars/bosses/harakiri/idle00.png data/chars/bosses/harakiri/alter3.png
remap				data/chars/bosses/harakiri/idle00.png data/chars/bosses/harakiri/alter1.png
remap				data/chars/bosses/harakiri/idle00.png data/chars/bosses/harakiri/alter1.png

##LOADS
load				Harakiri_Star
load				HarakiriS

## DEFAULT ANIMATIONS #########################################################################

anim spawn
	loop	0
	delay	1
	offset	161 203
	bbox 	120 114 46 91
	frame	data/chars/bosses/harakiri/idle00.png

anim idle
	loop	1
	delay	10
	offset	161 203
	bbox 	161 134 42 73
	frame	data/chars/bosses/harakiri/a100.png

anim walk
	loop	1
	delay	16
	offset	161 203
	bbox 	161 134 42 73
	frame	data/chars/bosses/harakiri/a100.png
	frame	data/chars/bosses/harakiri/a100.png
	frame	data/chars/bosses/harakiri/a100.png
	frame	data/chars/bosses/harakiri/a100.png

anim run
	loop	1 2 4
	delay	3
	offset	161 203
	bbox 	161 134 42 73
	sound	data/sounds/Slide2.wav
	frame	data/chars/bosses/harakiri/a100.png
	frame	data/chars/bosses/harakiri/a100.png
