name	  	 		St7_Ray
type	  	 		none
nolife	 	 		1
shadow	  	 		0
ondoattackscript	data/scripts/ondoattack/default.c
animationscript		data/scripts/animation/default.c

anim idle
	loop	0
	delay	2
	offset	15 150
	frame	data/bgs/sor2/st7c/ray00.png

anim follow1
	fastattack 0
	jugglecost 46
	forcedirection 0
	otg 1
	loop	0
	delay	4
	offset	15 150
	shock 11 0 8 150 40 3 1 0 0 12
	frame	data/bgs/sor2/st7c/ray01.png
	frame	data/bgs/sor2/st7c/ray02.png
	frame	data/bgs/sor2/st7c/ray03.png
	frame	data/bgs/sor2/st7c/ray04.png
	frame	data/bgs/sor2/st7c/ray01.png
	frame	data/bgs/sor2/st7c/ray02.png
	frame	data/bgs/sor2/st7c/ray03.png
	frame	data/bgs/sor2/st7c/ray04.png
	frame	data/bgs/sor2/st7c/ray01.png
	frame	data/bgs/sor2/st7c/ray02.png
	frame	data/bgs/sor2/st7c/ray03.png
	frame	data/bgs/sor2/st7c/ray04.png
	@cmd suicide
	frame	data/bgs/sor2/st7c/ray00.png

anim follow2
	fastattack 0
	jugglecost 46
	forcedirection 0
	otg 1
	loop	0
	delay	4
	offset	15 150
	shock 11 0 8 150 40 3 1 0 0 16
	frame	data/bgs/sor2/st7c/ray04.png
	frame	data/bgs/sor2/st7c/ray03.png
	frame	data/bgs/sor2/st7c/ray02.png
	frame	data/bgs/sor2/st7c/ray01.png
	frame	data/bgs/sor2/st7c/ray04.png
	frame	data/bgs/sor2/st7c/ray03.png
	frame	data/bgs/sor2/st7c/ray02.png
	frame	data/bgs/sor2/st7c/ray01.png
	frame	data/bgs/sor2/st7c/ray04.png
	frame	data/bgs/sor2/st7c/ray03.png
	frame	data/bgs/sor2/st7c/ray02.png
	frame	data/bgs/sor2/st7c/ray01.png
	@cmd suicide
	frame	data/bgs/sor2/st7c/ray00.png
