name        sea01
type        none
noquake        1 1
setlayer    -15
alternatepal    data/bgs/dojo/sea01/a1.png
animationscript data/scripts/animation/default.c

anim    idle
    loop    1
    delay    15
    offset    0 128
    frame    data/bgs/dojo/sea01/frame01.png
    frame    data/bgs/dojo/sea01/frame02.png
    frame    data/bgs/dojo/sea01/frame03.png
    frame    data/bgs/dojo/sea01/frame04.png
    frame    data/bgs/dojo/sea01/frame05.png
    frame    data/bgs/dojo/sea01/frame06.png
    frame    data/bgs/dojo/sea01/frame07.png
    frame    data/bgs/dojo/sea01/frame08.png
    frame    data/bgs/dojo/sea01/frame09.png
    frame    data/bgs/dojo/sea01/frame10.png

    frame    data/bgs/dojo/sea01/frame11.png
    frame    data/bgs/dojo/sea01/frame12.png
    frame    data/bgs/dojo/sea01/frame13.png
    frame    data/bgs/dojo/sea01/frame14.png
    frame    data/bgs/dojo/sea01/frame15.png

    frame    data/bgs/dojo/sea01/frame16.png
    frame    data/bgs/dojo/sea01/frame17.png
    frame    data/bgs/dojo/sea01/frame18.png
    frame    data/bgs/dojo/sea01/frame19.png
    frame    data/bgs/dojo/sea01/frame20.png

    frame    data/bgs/dojo/sea01/frame21.png
    frame    data/bgs/dojo/sea01/frame22.png
    frame    data/bgs/dojo/sea01/frame23.png
    frame    data/bgs/dojo/sea01/frame24.png
    @cmd offScreenKill 1000 0
    frame    data/bgs/dojo/sea01/frame25.png


