##MAIN
name				JetS
type				none

##MISC
antigravity			100

##SCRIPTS
script				data/scripts/updateentity/channel.c

##REMAPS
remap				data/chars/bosses/jet/idle00.png data/chars/bosses/jet/alter1.png
remap				data/chars/bosses/jet/idle00.png data/chars/bosses/jet/alter2.png
remap				data/chars/bosses/jet/idle00.png data/chars/bosses/jet/alter3.png
remap				data/chars/bosses/jet/idle00.png data/chars/bosses/jet/alter4.png
remap				data/chars/bosses/jet/idle00.png data/chars/bosses/jet/alter5.png

## DEFAULT ANIMATIONS #########################################################################

anim follow3
	loop	0
	delay	1000
	offset	158 181
	frame	data/chars/bosses/jet/a102.png
	frame	data/chars/bosses/jet/a103.png
	frame	data/chars/bosses/jet/a102.png
	frame	data/chars/bosses/jet/a103.png
	frame	data/chars/bosses/jet/a102.png
	frame	data/chars/bosses/jet/rage00.png
	frame	data/chars/bosses/jet/rage01.png
	frame	data/chars/bosses/jet/rage00.png
	frame	data/chars/bosses/jet/rage01.png
	frame	data/chars/bosses/jet/a102.png
	frame	data/chars/bosses/jet/a103.png
	frame	data/chars/bosses/jet/a102.png
	frame	data/chars/bosses/jet/a103.png	
	frame	data/chars/bosses/jet/rise01.png
	frame	data/chars/bosses/jet/rise02.png
	frame	data/chars/bosses/jet/rise01.png
	frame	data/chars/bosses/jet/rise02.png
	frame	data/chars/bosses/jet/rise01.png
	frame	data/chars/bosses/jet/rise02.png
	frame	data/chars/bosses/jet/rise01.png
	frame	data/chars/bosses/jet/rise02.png
	frame	data/chars/bosses/jet/backwalk00.png
	frame	data/chars/bosses/jet/backwalk01.png
	frame	data/chars/bosses/jet/backwalk02.png
	frame	data/chars/bosses/jet/backwalk03.png
	
anim follow4
	loop	0
	delay	1000
	offset	158 181
	frame	data/chars/bosses/jet/grab00.png
	frame	data/chars/bosses/jet/grab01.png
	frame	data/chars/bosses/jet/grab01.png
	frame	data/chars/bosses/jet/grab01.png
	frame	data/chars/bosses/jet/throw00.png
	frame	data/chars/bosses/jet/throw00.png
	frame	data/chars/bosses/jet/throw00.png
	frame	data/chars/bosses/jet/throw00.png
	frame	data/chars/bosses/jet/a102.png
	frame	data/chars/bosses/jet/a103.png
	frame	data/chars/bosses/jet/a104.png
	frame	data/chars/bosses/jet/a105.png
	frame	data/chars/bosses/jet/backwalk00.png
	frame	data/chars/bosses/jet/backwalk01.png
	frame	data/chars/bosses/jet/backwalk02.png
	frame	data/chars/bosses/jet/backwalk03.png
	frame	data/chars/bosses/jet/backwalk00.png
	frame	data/chars/bosses/jet/backwalk01.png
	frame	data/chars/bosses/jet/backwalk02.png
	frame	data/chars/bosses/jet/backwalk03.png
