##MAIN
name                Max_
type                npc
subtype                follow

##LIFE
health                400

##POWER
offense             1 #SCRIPT

##SPEED
speed                1 #SCRIPT

##JUMP
jumpheight             1 #SCRIPT

##ENERGY
mp                    120
mprate              5 #SCRIPT

##GRAB
grabdistance         36 #36/33/30
grabfinish             1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity            -3 #-1/-2/-3
height                85

##MISC
jugglepoints        50
guardpoints            20
guardrate            5
risetime            170
riseinv                0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv                2 0
atchain                1 1 2 3
weapons                none none none none
modelflag            3
gfxshadow            1 1
dust                Dust
noquake                1 0
aimove                wander #NPC ONLY
escapehits            2 #NPC ONLY
blockodds             1
bflash                Block
nopassiveblock        1
death                1

##SCRIPTS
didblockscript        data/scripts/didblock/default.c
didhitscript        data/scripts/didhit/max.c
ondoattackscript    data/scripts/ondoattack/default.c
onblockpscript        data/scripts/onblockp/default.c
onblockwscript        data/scripts/onblockw/default.c
onblocksscript        data/scripts/onblocks/default.c
onmoveascript        data/scripts/onmove/default.c
ondrawscript        data/scripts/ondraw/max.c
onspawnscript        data/scripts/onspawn/partner.c
ondeathscript        data/scripts/ondeath/partner.c
animationscript         data/scripts/animation/default.c
takedamagescript    data/scripts/takedamage/armor.c
thinkscript            data/scripts/think/partner.c
script                data/scripts/updateentity/max.c

##ICONS
icon                data/chars/heroes/max/icon.png 1

##DIESOUND
diesound            data/voices/Max1.wav

##REMAPS
palette       data/chars/heroes/max/idle00.png
alternatepal  data/chars/heroes/max/alter1.png
alternatepal  data/chars/heroes/max/alter2.png
alternatepal  data/chars/heroes/max/alter3.png

##LOADS
load                MaxS
load                Max_Bike_

## DEFAULT ANIMATIONS #########################################################################

anim spawn
    loop    0
    delay    1
    offset    150 188
    frame    data/chars/heroes/max/idle00.png

anim idle
    range    0 481
    rangea    -999 999
    rangez    -999 999
    loop    1
    delay    20
    offset    150 188
    bbox     132 109 37 81
    frame    data/chars/heroes/max/idle00.png
    frame    data/chars/heroes/max/idle01.png
    frame    data/chars/heroes/max/idle02.png
    frame    data/chars/heroes/max/idle03.png

anim walk
    loop    1
    delay    18
    offset    150 188
    bbox     140 108 29 82
    frame    data/chars/heroes/max/walk00.png
    frame    data/chars/heroes/max/walk01.png
    frame    data/chars/heroes/max/walk02.png
    frame    data/chars/heroes/max/walk03.png
    frame    data/chars/heroes/max/walk04.png
    frame    data/chars/heroes/max/walk05.png

anim backwalk
    loop    1
    delay    18
    offset    150 188
    bbox     140 108 29 82
    frame    data/chars/heroes/max/walk05.png
    frame    data/chars/heroes/max/walk04.png
    frame    data/chars/heroes/max/walk03.png
    frame    data/chars/heroes/max/walk02.png
    frame    data/chars/heroes/max/walk01.png
    frame    data/chars/heroes/max/walk00.png

anim run
    loop    1
    delay    16
    offset    150 188
    bbox     149 118 32 72
    frame    data/chars/heroes/max/run00.png
    frame    data/chars/heroes/max/run01.png
    bbox     153 125 33 65
    sound    data/sounds/Run3.wav
    frame    data/chars/heroes/max/run02.png
    bbox     149 118 32 72
    frame    data/chars/heroes/max/run03.png
    frame    data/chars/heroes/max/run04.png
    bbox     153 124 31 66
    sound    data/sounds/Run3.wav
    frame    data/chars/heroes/max/run05.png

anim get
    loop    0
    delay    16
    offset    150 188
    frame    data/chars/heroes/max/get00.png

anim grab
    loop    0
    delay    16
    offset    150 188
    bbox     138 103 26 87
    @cmd vaultStuck
    frame    data/chars/heroes/max/grab00.png

anim grabbed
    loop    0
    delay    8
    offset    150 188
    bbox     139 121 34 69
    frame    data/chars/heroes/max/grabbed00.png

anim land
    loop    0
    delay    30
    offset    150 188
    @cmd landSafe
    sound    data/sounds/Jumping2.wav
    frame    data/chars/heroes/max/jump00.png
    frame    data/chars/heroes/max/jump01.png

anim jumpdelay
    loop    0
    delay    12
    offset    150 188
    bbox     135 123 37 67
    frame    data/chars/heroes/max/jumpdelay00.png

anim walkoff
    loop    0
    delay    30
    offset    150 188
    bbox     141 99 30 67
    @cmd jump 1
    frame    data/chars/heroes/max/jump00.png
    bbox     135 109 34 67
    frame    data/chars/heroes/max/jump01.png

anim jumpland
    loop    0
    delay    12
    offset    150 188
    bbox     135 123 37 67
    sound    data/sounds/Jumpland2.wav
    frame    data/chars/heroes/max/jumpland00.png

anim guardbreak
    loop    0
    delay    4
    offset    150 188
    bbox     139 121 34 69
    sound    data/sounds/GuardBreak.wav
    frame    data/chars/heroes/max/grabbed00.png
    frame    data/chars/heroes/max/grabbed01.png
    frame    data/chars/heroes/max/grabbed00.png
    frame    data/chars/heroes/max/grabbed01.png
    frame    data/chars/heroes/max/grabbed00.png
    frame    data/chars/heroes/max/grabbed01.png
    frame    data/chars/heroes/max/grabbed00.png
    frame    data/chars/heroes/max/grabbed01.png
    frame    data/chars/heroes/max/grabbed00.png
    frame    data/chars/heroes/max/grabbed01.png
    frame    data/chars/heroes/max/grabbed00.png
    frame    data/chars/heroes/max/grabbed01.png
    frame    data/chars/heroes/max/grabbed00.png
    frame    data/chars/heroes/max/grabbed01.png
    frame    data/chars/heroes/max/grabbed00.png
    frame    data/chars/heroes/max/grabbed01.png

anim pain #UP
    loop    0
    delay    4
    offset    150 188
    bbox     134 106 34 84
    frame    data/chars/heroes/max/pain00.png
    frame    data/chars/heroes/max/pain01.png
    frame    data/chars/heroes/max/pain00.png
    frame    data/chars/heroes/max/pain01.png
    frame    data/chars/heroes/max/pain00.png
    frame    data/chars/heroes/max/pain01.png
    frame    data/chars/heroes/max/pain00.png
    frame    data/chars/heroes/max/pain01.png

anim pain2 #DOWN
    loop    0
    delay    4
    offset    150 188
    bbox     135 119 35 70
    frame    data/chars/heroes/max/pain200.png
    frame    data/chars/heroes/max/pain201.png
    frame    data/chars/heroes/max/pain200.png
    frame    data/chars/heroes/max/pain201.png
