##MAIN
name				BongoB
type				enemy

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##WEIGHT/HEIGHT
antigravity			-1 #-1/-2/-3
height				77

##MISC
jugglepoints		50
guardpoints			20
guardrate			4
risetime			170
riseinv				0 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1
weapons				none none none none
gfxshadow			1 1
dust				Dust
noquake				1 0
aimove				chase #ENEMY ONLY
death				2

##SCRIPTS
didhitscript		data/scripts/didhit/bongo.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/default.c
onblocksscript		data/scripts/onblocks/default.c
onmoveascript		data/scripts/onmove/default.c
onfallscript		data/scripts/onfall/default.c
onspawnscript		data/scripts/onspawn/bongo.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/default.c
thinkscript			data/scripts/think/default.c
script				data/scripts/updateentity/default.c

##ICONS
icon				data/chars/enemies/bongo/icon.png 1

##DIESOUND
diesound			data/voices/BossDie1.wav
ondeathscript		data/scripts/ondeath/default.c

##REMAPS
remap				data/chars/enemies/bongo/idle00.png data/chars/enemies/bongo/alter1.png
remap				data/chars/enemies/bongo/idle00.png data/chars/enemies/bongo/alter2.png
remap				data/chars/enemies/bongo/idle00.png data/chars/enemies/bongo/alter3.png
remap				data/chars/enemies/bongo/idle00.png data/chars/enemies/bongo/alter4.png

##LOADS
load				Bongo_Fire
load				Bongo_Fire_B

## DEFAULT ANIMATIONS #########################################################################

anim spawn
	loop	0
	delay	1
	offset	144 175
	frame	data/chars/enemies/bongo/idle00.png

anim idle
	loop	1
	delay	32
	offset	144 175
	bbox 	126 102 36 75
	frame	data/chars/enemies/bongo/idle00.png
	frame	data/chars/enemies/bongo/idle01.png

anim walk
	loop	1
	delay	18
	offset	144 175
	bbox 	126 108 36 69
	frame	data/chars/enemies/bongo/walk00.png
	bbox 	126 102 36 75
	frame	data/chars/enemies/bongo/walk01.png
	bbox 	126 108 36 69
	frame	data/chars/enemies/bongo/walk02.png
	bbox 	126 102 36 75
	frame	data/chars/enemies/bongo/walk03.png

anim get
	loop	0
	delay	16
	offset	144 175
	frame	data/chars/enemies/bongo/get00.png

anim grabbed
	loop	0
	delay	8
	offset	144 175
	bbox 	126 110 36 67
	frame	data/chars/enemies/bongo/grabbed00.png

anim jumpdelay
	loop	0
	delay	12
	offset	144 175
	bbox 	126 115 40 62
	frame	data/chars/enemies/bongo/jumpdelay00.png

anim walkoff
	loop	0
	delay	30
	offset	144 175
	bbox 	126 106 40 69
	@cmd jump 1
	frame	data/chars/enemies/bongo/jump00.png

anim jumpland
	loop	0
	delay	12
	offset	144 175
	bbox 	126 115 40 62
