##MAIN
name                YamatoS
type                none

##MISC
antigravity            100

##SCRIPTS
script                data/scripts/updateentity/channel.c

##REMAPS
remap                data/chars/bosses/yamato/idle00.png data/chars/bosses/yamato/alter1.png
remap                data/chars/bosses/yamato/idle00.png data/chars/bosses/yamato/alter2.png
remap                data/chars/bosses/yamato/idle00.png data/chars/bosses/yamato/alter3.png
remap                data/chars/bosses/yamato/idle00.png data/chars/bosses/yamato/alter4.png
remap                data/chars/bosses/yamato/idle00.png data/chars/bosses/yamato/alter5.png

## DEFAULT ANIMATIONS #########################################################################

anim spawn #SPAWN BROTHERS
    loop    0
    delay    1000
    offset    157 180
    frame    data/chars/bosses/yamato/spin00.png
    frame    data/chars/bosses/yamato/spin00.png
    frame    data/chars/bosses/yamato/spin00.png
    frame    data/chars/bosses/yamato/spin00.png
    frame    data/chars/bosses/yamato/spin00.png
    frame    data/chars/bosses/yamato/spin00.png
    frame    data/chars/bosses/yamato/spin00.png
    frame    data/chars/bosses/yamato/spin00.png
    frame    data/chars/bosses/yamato/spin00.png
    frame    data/chars/bosses/yamato/explosion01.png
    frame    data/chars/bosses/yamato/explosion01.png
    frame    data/chars/bosses/yamato/explosion01.png
    frame    data/chars/bosses/yamato/explosion01.png
    frame    data/chars/bosses/yamato/explosion01.png

anim grabattack
    loop    0
    delay    1000
    offset    157 180
    frame    data/chars/bosses/yamato/grab00.png
    frame    data/chars/bosses/yamato/grab00.png
    frame    data/chars/bosses/yamato/grab00.png
    frame    data/chars/bosses/yamato/grab00.png
    frame    data/chars/bosses/yamato/drop01.png
    frame    data/chars/bosses/yamato/drop01.png
    frame    data/chars/bosses/yamato/drop01.png
    frame    data/chars/bosses/yamato/rise01.png
    frame    data/chars/bosses/yamato/rise02.png
    frame    data/chars/bosses/yamato/rise03.png
    frame    data/chars/bosses/yamato/spin00.png
    frame    data/chars/bosses/yamato/spin00.png


anim grabforward
    loop    0
    delay    1000
    offset    157 180
    frame    data/chars/bosses/yamato/grab00.png
    frame    data/chars/bosses/yamato/grab00.png
    frame    data/chars/bosses/yamato/grab00.png
    frame    data/chars/bosses/yamato/grab00.png
