##MAIN
name                BisonS
type                none

##MISC
antigravity            100

##SCRIPTS
script                data/scripts/updateentity/channel.c

##REMAPS
palette       data/chars/bosses/bison/idle00.png
alternatepal  data/chars/bosses/bison/alter1.png
alternatepal  data/chars/bosses/bison/alter2.png
alternatepal  data/chars/bosses/bison/alter3.png
alternatepal  data/chars/bosses/bison/alter4.png
alternatepal  data/chars/bosses/bison/idle00.png

## DEFAULT ANIMATIONS #########################################################################

anim special2 #OFFENSIVE SPECIAL
    loop    0
    delay    1000
    offset    238 172
    frame    data/chars/bosses/bison/a100.png
    frame    data/chars/bosses/bison/a101.png
    frame    data/chars/bosses/bison/a100.png
    frame    data/chars/bosses/bison/a110.png
    frame    data/chars/bosses/bison/a111.png
    frame    data/chars/bosses/bison/a112.png
    frame    data/chars/bosses/bison/a111.png
    frame    data/chars/bosses/bison/a110.png
    frame    data/chars/bosses/bison/a100.png
    frame    data/chars/bosses/bison/a101.png
    frame    data/chars/bosses/bison/a100.png
    frame    data/chars/bosses/bison/a110.png
    frame    data/chars/bosses/bison/a111.png
    frame    data/chars/bosses/bison/a112.png
    frame    data/chars/bosses/bison/a111.png
    frame    data/chars/bosses/bison/a110.png
    frame    data/chars/bosses/bison/a210.png
    frame    data/chars/bosses/bison/a211.png
    frame    data/chars/bosses/bison/a212.png
    frame    data/chars/bosses/bison/a211.png
    frame    data/chars/bosses/bison/a210.png
    frame    data/chars/bosses/bison/run00.png
    frame    data/chars/bosses/bison/s200.png
    frame    data/chars/bosses/bison/s201.png
    frame    data/chars/bosses/bison/s202.png
    frame    data/chars/bosses/bison/s202.png
    frame    data/chars/bosses/bison/s300.png
    frame    data/chars/bosses/bison/s301.png
    frame    data/chars/bosses/bison/s302.png
    frame    data/chars/bosses/bison/s301.png
    frame    data/chars/bosses/bison/s303.png
    frame    data/chars/bosses/bison/s304.png
    frame    data/chars/bosses/bison/s305.png
    frame    data/chars/bosses/bison/s304.png
    frame    data/chars/bosses/bison/s303.png

anim freespecial20 #OFFENSIVE SPECIAL
    loop    0
    delay    1000
    offset    238 172
    frame    data/chars/bosses/bison/a100.png
