name            BossX1
type            none
lifespan        0.001
shadow            0
alpha            1
onspawnscript     data/scripts/onspawn/bossX1.c

load            AbadedeB
load            BarbonB
load            BearB
load            BisonB
load            HarakiriB
load            HarakiriD
load            JetB
load            MonalisaB
load            MrxB
load            NeoxB
load            ParticleB
load      RingmasterB
load            RobotxB
load            RocketB
load            ShivaB
load            Shiva_BotB
load            TrackerB
load            YamatoB
load            Musashi
load            ZamzaB
load            BreakB
load            Tamer
load            RooB
load            AshB
load            ReineB
load            ChunliB
load            KageB
load            LeeB

anim idle
    loop    0
    delay    1
    offset    50 72
    frame    data/chars/random/empty0.png
