##MAIN
name				RavenB
type				enemy

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##GRAB
grabdistance 		33 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity			-1 #-1/-2/-3
height				82

##MISC
jugglepoints		50
guardpoints			20
guardrate			4
risetime			170
riseinv				0 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1 1 2
weapons				none none none none
gfxshadow			1 1
dust				Dust
noquake				1 0
blockodds 			25
bflash				Block
nopassiveblock		1
death				2

##SCRIPTS
#didblockscript		data/scripts/didblock/no_counter.c
didblockscript		data/scripts/didblock/default.c
didhitscript		data/scripts/didhit/default.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/default.c
onblocksscript		data/scripts/onblocks/default.c
onmoveascript		data/scripts/onmove/default.c
onspawnscript		data/scripts/onspawn/raven.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/default.c
thinkscript			data/scripts/think/default.c
script				data/scripts/updateentity/default.c

##ICONS
icon				data/chars/enemies/raven/icon.png 1

##DIESOUND
diesound			data/voices/Die1.wav
ondeathscript		data/scripts/ondeath/default.c

##REMAPS
remap				data/chars/enemies/raven/idle00.png data/chars/enemies/raven/alter1.png
remap				data/chars/enemies/raven/idle00.png data/chars/enemies/raven/alter2.png
remap				data/chars/enemies/raven/idle00.png data/chars/enemies/raven/alter3.png
remap				data/chars/enemies/raven/idle00.png data/chars/enemies/raven/alter4.png

## DEFAULT ANIMATIONS #########################################################################

anim spawn
	loop	0
	delay	1
	offset	133 183
	frame	data/chars/enemies/raven/idle00.png

anim idle
	loop	1
	delay	12
	offset	133 183
	bbox 	120 102 23 83
	frame	data/chars/enemies/raven/idle00.png
	frame	data/chars/enemies/raven/idle01.png
	frame	data/chars/enemies/raven/idle02.png
	frame	data/chars/enemies/raven/idle03.png

anim walk
	loop	1
	delay	18
	offset	133 183
	bbox 	120 102 23 83
	frame	data/chars/enemies/raven/walk00.png
	frame	data/chars/enemies/raven/walk01.png
	bbox 	118 97 16 88
	frame	data/chars/enemies/raven/walk02.png

anim get
	loop	0
	delay	16
	offset	133 183
	frame	data/chars/enemies/raven/get00.png

anim grab
	loop	0
	delay	16
	offset	133 183
	bbox 	120 102 23 83
	frame	data/chars/enemies/raven/grab00.png

anim grabbed
	loop	0
	delay	8
	offset	133 183
	bbox 	121 116 25 69
	frame	data/chars/enemies/raven/grabbed00.png

anim jumpdelay
	loop	0
	delay	12
	offset	133 183
	bbox 	121 131 31 53
	frame	data/chars/enemies/raven/jumpdelay00.png

anim walkoff
	loop	0
	delay	30
	offset	133 183
