loadingbg        data/bgs/loading2.png             1 -81 248 480 999 999 0
background        data/bgs/sor3/st2b/_empty.png    0.8 1 0 0 0 0 -1 1 0
panel            data/bgs/sor3/st2b/_map.png        none    none
fglayer            data/bgs/sor3/st2b/fg00.png        -175 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1
fglayer            data/bgs/sor3/st2b/fg01.png        -175 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1
fglayer            data/bgs/sor3/st2b/fg02.png        -175 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1
fglayer            data/bgs/sor3/st2b/fg03.png        -175 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1
fglayer            data/bgs/sor3/st2b/fg04.png        0 -0.4 0 0 0 0 0 -1 1 1 0 0 0 0 0 0 1
fglayer            data/bgs/sor3/st2b/fg05.png        0 -0.2 0 0 0 0 0 -1 1 1  0 0 0 0 0 0 1
fglayer            data/bgs/border.png             1000 1 1 0 0 0 0 -1 -1 1 2
order            a
settime        480
stagenumber     2
spawn1            60 20 300
spawn2            90 40 300
spawn3            120 20 300
spawn4            150 40 300
updatescript    data/scripts/updatelevel/sor3_st2b.c

#########################################################################################

light        128 -128
at            0

shadowalpha 2
at            0

#########################################################################################

load        St2_Laser 3
load        St2_Disco1 3
load        St2_Disco2 3
load        St2_People 3

#########################################################################################

spawn        St2_Laser 1
flip        1
coords        1 1 0
at            0

spawn        St2_Disco1 1
flip        1
coords        250 220 180
at            0

spawn        St2_Disco2 1
flip        1
coords        250 220 180
at            0

spawn        St2_Disco1 1
flip        1
coords        750 220 180
at            0

spawn        St2_Disco2 1
flip        1
coords        750 220 180
at            0

spawn        St2_Disco1 1
flip        1
coords        1250 220 180
at            0

spawn        St2_Disco2 1
flip        1
coords        1250 220 180
at            0

spawn        St2_People 1
flip        1
coords        1 1 0
at            0

#########################################################################################

spawn        Board 1 1
flip        1
coords        300 170 0
at            0

group        2 2
at            0
wait
at            0

spawn        Garnet_Dance 1
map            1
flip        0
coords        420 210 0
at            0

spawn        Garnet_Dance 1
map            1
flip        0
coords        420 250 0
at            0

group        4 4
