##MAIN
name				LeeB
type				enemy

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##GRAB
grabdistance 		33 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##ENERGY
mp					120
mprate  			5 #SCRIPT

##WEIGHT/HEIGHT
antigravity			-1 #-1/-2/-3
height				84

##MISC
jugglepoints		50
guardpoints			20
guardrate			5
risetime			170
riseinv				0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1 2 3 4 5
weapons				none none none none
gfxshadow			1 1
dust				Dust
noquake				1 0
aimove				chase #ENEMY ONLY
escapehits			2 #ENEMY ONLY
blockodds 			1
bflash				Block
nopassiveblock		1
death				2

##SCRIPTS
didblockscript		data/scripts/didblock/default.c
didhitscript		data/scripts/didhit/lee.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/jumping.c
onblocksscript		data/scripts/onblocks/jumping.c
onmoveascript		data/scripts/onmove/default.c
onmodelcopyscript	data/scripts/onmodelcopy/default.c
ondrawscript		data/scripts/ondraw/lee.c
onspawnscript		data/scripts/onspawn/lee.c
onfallscript		data/scripts/onfall/default.c
onpainscript		data/scripts/onpain/default.c
animationscript	 	data/scripts/animation/default.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/default.c
thinkscript			data/scripts/think/lee.c
script				data/scripts/updateentity/lee.c

##ICONS
icon				data/chars/bosses/lee/icon.png 1

##DIESOUND
diesound data/voices/lee23.wav
ondeathscript		data/scripts/ondeath/default.c


##REMAPS
palette       data/chars/bosses/lee/idle25.png
alternatepal  data/chars/bosses/lee/alter1.png
alternatepal  data/chars/bosses/lee/alter2.png
alternatepal  data/chars/bosses/lee/alter3.png
alternatepal  data/chars/bosses/lee/alter4.png
alternatepal  data/chars/bosses/lee/idle25.png

##LOADS
load				LeeS

## DEFAULT ANIMATIONS #########################################################################

anim spawn
	loop	0
	delay	1
	offset	240 180
	frame	data/chars/bosses/lee/idle00.png
	@cmd rndMusicPlay "wong_feihung.ogg"
	frame	data/chars/bosses/lee/idle00.png

anim waiting
	loop	1
	delay	20
	offset	240 180
	bbox 	226 98 28 81
	frame	data/chars/bosses/lee/idle20.png
	frame	data/chars/bosses/lee/idle21.png
	frame	data/chars/bosses/lee/idle22.png
	frame	data/chars/bosses/lee/idle23.png
	frame	data/chars/bosses/lee/idle24.png
	@cmd looper 0 9
	frame	data/chars/bosses/lee/idle25.png
	delay	16
	frame	data/chars/bosses/lee/idle00.png
	frame	data/chars/bosses/lee/idle01.png
	frame	data/chars/bosses/lee/idle02.png
	frame	data/chars/bosses/lee/idle03.png
	frame	data/chars/bosses/lee/idle04.png
