##MAIN
name				BearB
type				enemy

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##ENERGY
mp					120
mprate  			1 #SCRIPT

##GRAB
grabdistance 		39 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity			-3 #-1/-2/-3
height				85

##MISC
jugglepoints		50
guardpoints			20
guardrate			5
risetime			170
riseinv				0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1 1 2 3
weapons				none none none none
gfxshadow			1 1
dust				Dust
noquake				1 0
bounce				1
aimove				chase #ENEMY ONLY
escapehits			2 #ENEMY ONLY
blockodds 			1
bflash				Block
nopassiveblock		1
death				2

##SCRIPTS
didblockscript		data/scripts/didblock/default.c
didhitscript		data/scripts/didhit/bear.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/default.c
onblocksscript		data/scripts/onblocks/default.c
onmoveascript		data/scripts/onmove/default.c
ondrawscript		data/scripts/ondraw/bear.c
onspawnscript		data/scripts/onspawn/bear.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/armor.c
thinkscript			data/scripts/think/bear.c
script				data/scripts/updateentity/bear.c

##ICONS
icon				data/chars/bosses/bear/icon.png 1

##DIESOUND
diesound			data/voices/BossDie1.wav
ondeathscript		data/scripts/ondeath/default.c

##REMAPS
remap				data/chars/bosses/bear/idle00.png data/chars/bosses/bear/alter1.png
remap				data/chars/bosses/bear/idle00.png data/chars/bosses/bear/alter2.png
remap				data/chars/bosses/bear/idle00.png data/chars/bosses/bear/alter3.png
remap				data/chars/bosses/bear/idle00.png data/chars/bosses/bear/alter4.png
remap				data/chars/bosses/bear/idle00.png data/chars/bosses/bear/alter1.png

##LOADS
load				BearS

## DEFAULT ANIMATIONS #########################################################################

anim spawn
	loop	0
	delay	1
	offset	117 200
	frame	data/chars/bosses/bear/idle00.png

anim idle
	loop	1
	delay	16
	offset	117 200
	bbox 	98 117 34 85
	frame	data/chars/bosses/bear/idle00.png
	frame	data/chars/bosses/bear/idle01.png
	frame	data/chars/bosses/bear/idle02.png

anim walk
	loop	1
	delay	16
	offset	117 200
	bbox 	98 117 34 85
	frame	data/chars/bosses/bear/walk00.png
	frame	data/chars/bosses/bear/walk01.png
	frame	data/chars/bosses/bear/walk02.png
	frame	data/chars/bosses/bear/walk03.png

anim get
	loop	0
	delay	16
	offset	117 200
	frame	data/chars/bosses/bear/get00.png

anim grab
	loop	0
	delay	16
	offset	117 200
	bbox 	100 112 32 90
	frame	data/chars/bosses/bear/grab00.png

anim grabbed
	loop	0
	delay	8
	offset	117 200
	bbox 	100 129 35 73
