##MAIN
name                RingmasterB
type                enemy

##LIFE
health                1 #SCRIPT

##POWER
offense             1 #SCRIPT

##SPEED
speed                1 #SCRIPT

##JUMP
jumpheight             1 #SCRIPT

##ENERGY
mp                    120
mprate              1 #SCRIPT

##GRAB
grabdistance         33 #36/33/30
grabfinish             1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity            -1 #-1/-2/-3
height                69

##MISC
jugglepoints        50
guardpoints            20
guardrate            5
risetime            170
riseinv                0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv                2 0
atchain                1 2
weapons                none none none none
gfxshadow            1 1
dust                Dust
noquake                1 0
bounce                1
aimove                chase #ENEMY ONLY
escapehits            2 #ENEMY ONLY
blockodds             1
bflash                Block
nopassiveblock        1
death                2

##SCRIPTS
didblockscript        data/scripts/didblock/default.c
didhitscript        data/scripts/didhit/ringmaster.c
ondoattackscript    data/scripts/ondoattack/default.c
onblockpscript        data/scripts/onblockp/default.c
onblockwscript        data/scripts/onblockw/default.c
onblocksscript        data/scripts/onblocks/default.c
onmoveascript        data/scripts/onmove/default.c
ondrawscript        data/scripts/ondraw/ringmaster.c
onfallscript        data/scripts/onfall/default.c
onspawnscript        data/scripts/onspawn/ringmaster.c
animationscript         data/scripts/animation/default.c
takedamagescript    data/scripts/takedamage/armor.c
thinkscript            data/scripts/think/ringmaster.c
script                data/scripts/updateentity/ringmaster.c

##ICONS
icon                data/chars/bosses/ringmaster/icon.png 1

##DIESOUND
diesound            data/voices/BossDie1.wav
ondeathscript        data/scripts/ondeath/default.c

##REMAPS
remap                data/chars/bosses/ringmaster/idle00.png data/chars/bosses/ringmaster/alter2.png
remap                data/chars/bosses/ringmaster/idle00.png data/chars/bosses/ringmaster/alter3.png
remap                data/chars/bosses/ringmaster/idle00.png data/chars/bosses/ringmaster/alter4.png
remap                data/chars/bosses/ringmaster/idle00.png data/chars/bosses/ringmaster/alter1.png
remap                data/chars/bosses/ringmaster/idle00.png data/chars/bosses/ringmaster/alter1.png

##LOADS
load                Ringmaster_Missile
load        sumissile
load                RingmasterS

## DEFAULT ANIMATIONS #########################################################################

anim spawn
    loop    0
    delay    1
    offset    139 200
    frame    data/chars/bosses/ringmaster/idle00.png

anim idle
    loop    1
    delay    18
    offset    139 200
    bbox     124 142 26 59
    frame    data/chars/bosses/ringmaster/idle00.png
    frame    data/chars/bosses/ringmaster/idle01.png
    frame    data/chars/bosses/ringmaster/idle02.png
    frame    data/chars/bosses/ringmaster/idle03.png

anim walk
    loop    1
    delay    16
    offset    139 200
    bbox     124 142 26 59
    frame    data/chars/bosses/ringmaster/walk00.png
    frame    data/chars/bosses/ringmaster/walk01.png
    frame    data/chars/bosses/ringmaster/walk02.png
    frame    data/chars/bosses/ringmaster/walk03.png

anim get
    loop    0
    delay    16
    offset    139 200
