name		St6_Beach
type		panel
shadow		0
speed		5
scroll		-0.5
setlayer	-10

anim idle
	loop	1
	delay	32
	offset	1 1
	frame	data/bgs/sor2/st6a/beach00.png
		delay	16
	frame	data/bgs/sor2/st6a/beach01.png
	frame	data/bgs/sor2/st6a/beach02.png
	frame	data/bgs/sor2/st6a/beach03.png
	frame	data/bgs/sor2/st6a/beach04.png
	frame	data/bgs/sor2/st6a/beach05.png
	frame	data/bgs/sor2/st6a/beach06.png
	frame	data/bgs/sor2/st6a/beach07.png
		delay	32
	frame	data/bgs/sor2/st6a/beach08.png
		delay	16
	frame	data/bgs/sor2/st6a/beach09.png
	frame	data/bgs/sor2/st6a/beach10.png
	frame	data/bgs/sor2/st6a/beach11.png
	frame	data/bgs/sor2/st6a/beach12.png
	frame	data/bgs/sor2/st6a/beach13.png
	frame	data/bgs/sor2/st6a/beach14.png
	frame	data/bgs/sor2/st6a/beach15.png
