##MAIN
name				ChunliB
type				enemy

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##GRAB
grabdistance 		30 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##ENERGY
mp					120
mprate  			5 #SCRIPT

##WEIGHT/HEIGHT
antigravity			-1 #-1/-2/-3
height				74

##MISC
jugglepoints		50
guardpoints			20
guardrate			4
risetime			170
riseinv				0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1 2 3 4
weapons				none none none none
gfxshadow			1 1
dust				Dust
noquake				1 0
aimove				chase #ENEMY ONLY
escapehits			2 #ENEMY ONLY
blockodds 			1
bflash				Block
nopassiveblock		1
death				2

##SCRIPTS
didblockscript		data/scripts/didblock/default.c
didhitscript		data/scripts/didhit/chunli.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/default.c
onblocksscript		data/scripts/onblocks/default.c
onmoveascript		data/scripts/onmove/default.c
onmodelcopyscript	data/scripts/onmodelcopy/default.c
ondrawscript		data/scripts/ondraw/chunli.c
onspawnscript		data/scripts/onspawn/chunli.c
onfallscript		data/scripts/onfall/default.c
onpainscript		data/scripts/onpain/default.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/default.c
thinkscript			data/scripts/think/chunli.c
script				data/scripts/updateentity/chunli.c

##ICONS
icon				data/chars/bosses/chunli/icon.png 1

##DIESOUND
diesound			data/voices/chunli29.wav
ondeathscript		data/scripts/ondeath/default.c

##REMAPS
palette       data/chars/bosses/chunli/idle00.png
alternatepal  data/chars/bosses/chunli/alter1.png
alternatepal  data/chars/bosses/chunli/alter2.png
alternatepal  data/chars/bosses/chunli/alter3.png
alternatepal  data/chars/bosses/chunli/alter4.png
alternatepal  data/chars/bosses/chunli/idle00.png

##LOADS
load				ChunliS
load				Chunli_Sho
load				Chunli_Kiko

## DEFAULT ANIMATIONS #########################################################################

anim spawn
	loop	0
	delay	1
	offset	237 182
	frame	data/chars/bosses/chunli/idle00.png

anim waiting
	loop	1
	delay	16
	offset	237 182
	bbox 	227 108 30 74
	frame	data/chars/bosses/chunli/idle00.png
	frame	data/chars/bosses/chunli/idle01.png
	frame	data/chars/bosses/chunli/idle02.png
	frame	data/chars/bosses/chunli/idle03.png
	frame	data/chars/bosses/chunli/idle00.png
	frame	data/chars/bosses/chunli/idle01.png
	frame	data/chars/bosses/chunli/idle02.png
	frame	data/chars/bosses/chunli/idle03.png
	@cmd looper 4 9
		delay	24
	bbox 225 98 25 81
	sound	data/voices/chunli31.wav
	frame	data/chars/bosses/chunli/win00.png
	frame	data/chars/bosses/chunli/win01.png
		delay	32
	frame	data/chars/bosses/chunli/win02.png

