##MAIN
name				JetB
type				enemy

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##ENERGY
mp					120
mprate  			1 #SCRIPT

##GRAB
grabdistance 		30 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity			-1 #-1/-2/-3
height				82

##MISC
jugglepoints		50
guardpoints			20
guardrate			5
risetime			170
riseinv				0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1
weapons				none none none none
gfxshadow			1 1
dust				Dust
noquake				1 0
bounce				1
aimove				chase #ENEMY ONLY
escapehits			2 #ENEMY ONLY
death				2

##SCRIPTS
didhitscript		data/scripts/didhit/jet.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/default.c
onblocksscript		data/scripts/onblocks/default.c
onmoveascript		data/scripts/onmove/default.c
ondrawscript		data/scripts/ondraw/jet.c
onfallscript		data/scripts/onfall/default.c
onspawnscript		data/scripts/onspawn/jet.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/default.c
thinkscript			data/scripts/think/jet.c
script				data/scripts/updateentity/jet.c

##ICONS
icon				data/chars/bosses/jet/icon.png 1

##DIESOUND
diesound			data/voices/BossDie1.wav
ondeathscript		data/scripts/ondeath/default.c

##REMAPS
remap				data/chars/bosses/jet/idle00.png data/chars/bosses/jet/alter1.png
remap				data/chars/bosses/jet/idle00.png data/chars/bosses/jet/alter2.png
remap				data/chars/bosses/jet/idle00.png data/chars/bosses/jet/alter3.png
remap				data/chars/bosses/jet/idle00.png data/chars/bosses/jet/alter4.png
remap				data/chars/bosses/jet/idle00.png data/chars/bosses/jet/alter5.png

##LOADS
load				JetS

## DEFAULT ANIMATIONS #########################################################################

anim spawn
	loop	0
	delay	1
	offset	158 181
		seta 	90
	frame	data/chars/bosses/jet/idle00.png

anim idle #STATIC FLY
	loop	1
	delay	4
	offset	158 181
	bbox 	144 106 24 77
		seta 	40
	frame	data/chars/bosses/jet/idle00.png
		seta 	42
	frame	data/chars/bosses/jet/idle01.png
		seta 	44
	frame	data/chars/bosses/jet/idle02.png
		seta 	46
	frame	data/chars/bosses/jet/idle03.png
		seta 	48
	frame	data/chars/bosses/jet/idle00.png
		seta 	46
	frame	data/chars/bosses/jet/idle01.png
		seta 	44
	frame	data/chars/bosses/jet/idle02.png
		seta 	42
	frame	data/chars/bosses/jet/idle03.png
		seta 	40
	frame	data/chars/bosses/jet/idle00.png
		seta 	38
	frame	data/chars/bosses/jet/idle01.png
		seta 	36
	frame	data/chars/bosses/jet/idle02.png
		seta 	34
	frame	data/chars/bosses/jet/idle03.png
		seta 	32
