##MAIN
name                BreakS
type                none

##MISC
antigravity            100

##SCRIPTS
script                data/scripts/updateentity/channel.c

##REMAPS
remap                data/chars/heroes/axel/idle00.png data/chars/heroes/axel/alter4.png
remap                data/chars/heroes/axel/idle00.png data/chars/heroes/axel/alter5.png
remap                data/chars/heroes/axel/idle00.png data/chars/heroes/axel/alter6.png
remap                data/chars/heroes/axel/idle00.png data/chars/heroes/axel/alter7.png

## DEFAULT ANIMATIONS #########################################################################

anim freespecial #RAGE
    loop    0
    delay    1000
    offset    62 126
    frame    data/chars/heroes/axel/rage00.png
    frame    data/chars/heroes/axel/rage00.png
    frame    data/chars/heroes/axel/rage01.png
    frame    data/chars/heroes/axel/rage02.png
    frame    data/chars/heroes/axel/rage03.png
    frame    data/chars/heroes/axel/rage04.png
    frame    data/chars/heroes/axel/rage04.png
    frame    data/chars/heroes/axel/rage04.png
    frame    data/chars/heroes/axel/rage05.png
    frame    data/chars/heroes/axel/rage05.png
    frame    data/chars/heroes/axel/rage06.png
    frame    data/chars/heroes/axel/special211.png
    frame    data/chars/heroes/axel/special212.png
    frame    data/chars/heroes/axel/special213.png

anim freespecial2 #GRAB RUN
    loop    0
    delay    1000
    offset    62 126
    frame    data/chars/heroes/axel/block00.png
    frame    data/chars/heroes/axel/run00.png
    frame    data/chars/heroes/axel/run01.png
    frame    data/chars/heroes/axel/run02.png
    frame    data/chars/heroes/axel/run03.png
    frame    data/chars/heroes/axel/run04.png
    frame    data/chars/heroes/axel/run05.png

anim freespecial6 #RAGE STRIKE
    loop    0
    delay    1000
    offset    62 126
    frame    data/chars/heroes/axel/special00.png
    frame    data/chars/heroes/axel/sword/rage00.png
    frame    data/chars/heroes/axel/special03.png
    frame    data/chars/heroes/axel/special04.png

anim follow3 #RAGE STRIKE
    loop    0
    delay    1000
    offset    62 126
    frame    data/chars/bosses/shiva/rage00.png
    frame    data/chars/heroes/axel/special04.png
    frame    data/chars/heroes/axel/special04.png
    frame    data/chars/heroes/axel/special04.png
    frame    data/chars/heroes/axel/special04.png


anim follow7 #COUNTER
    loop    0
    delay    1000
    offset    62 126
    frame    data/chars/heroes/axel/block00.png
    frame    data/chars/heroes/axel/rage00.png
    frame    data/chars/heroes/axel/rage04.png
    frame    data/chars/heroes/axel/rage04.png
    frame    data/chars/heroes/axel/rage05.png
    frame    data/chars/heroes/axel/rage05.png
    frame    data/chars/heroes/axel/rage06.png
    frame    data/chars/heroes/axel/special211.png
    frame    data/chars/heroes/axel/special212.png
    frame    data/chars/heroes/axel/special213.png

anim follow10 #DODGE
    loop    0
    delay    1000
    offset    62 126
    frame    data/chars/heroes/axel/dodge00.png
    frame    data/chars/heroes/axel/dodge01.png
    frame    data/chars/heroes/axel/dodge02.png
    frame    data/chars/heroes/axel/dodge03.png
    frame    data/chars/heroes/axel/dodge04.png
    frame    data/chars/heroes/axel/dodge05.png

anim riseattack
    loop    0
    delay    1000
    offset    62 126
    frame    data/chars/heroes/axel/dodge00.png
    frame    data/chars/heroes/axel/dodge01.png
    frame    data/chars/heroes/axel/dodge02.png
    frame    data/chars/heroes/axel/dodge03.png
    frame    data/chars/heroes/axel/dodge04.png
    frame    data/chars/heroes/axel/dodge05.png

anim dodge
    loop    0
    delay    1000
    offset    62 126
    frame    data/chars/heroes/axel/dodge00.png
    frame    data/chars/heroes/axel/dodge01.png
    frame    data/chars/heroes/axel/dodge02.png
    frame    data/chars/heroes/axel/dodge03.png
    frame    data/chars/heroes/axel/dodge04.png
    frame    data/chars/heroes/axel/dodge05.png
