##MAIN
name				BreakB
type				enemy

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##ENERGY
mp					120
mprate  			5 #SCRIPT

##GRAB
grabdistance 		33 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity			-2 #-1/-2/-3
height				74

##MISC
jugglepoints		50
guardpoints			20
guardrate			5
risetime			170
riseinv				0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1 1 2 3
weapons				none none none none
gfxshadow			1 1
dust				Dust
noquake				1 0
aimove				chase #ENEMY ONLY
escapehits			2 #ENEMY ONLY
blockodds 			1
bflash				Block
nopassiveblock		1
death				2

##SCRIPTS
didblockscript		data/scripts/didblock/default.c
didhitscript		data/scripts/didhit/break.c
ondoattackscript	data/scripts/ondoattack/default.c
onblockpscript		data/scripts/onblockp/default.c
onblockwscript		data/scripts/onblockw/default.c
onblocksscript		data/scripts/onblocks/default.c
onmoveascript		data/scripts/onmove/default.c
ondrawscript		data/scripts/ondraw/break.c
onfallscript		data/scripts/onfall/default.c
onspawnscript		data/scripts/onspawn/break.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/break.c
thinkscript			data/scripts/think/default.c
script				data/scripts/updateentity/break.c

##ICONS
icon				data/chars/heroes/axel/iconb.png 1

##DIESOUND
diesound			data/voices/Axel1.wav
ondeathscript		data/scripts/ondeath/default.c

##REMAPS
remap				data/chars/heroes/axel/idle00.png data/chars/heroes/axel/alter4.png
remap				data/chars/heroes/axel/idle00.png data/chars/heroes/axel/alter5.png
remap				data/chars/heroes/axel/idle00.png data/chars/heroes/axel/alter6.png
remap				data/chars/heroes/axel/idle00.png data/chars/heroes/axel/alter7.png

##LOADS
load				BreakS

## DEFAULT ANIMATIONS #########################################################################

anim spawn
	loop	0
	delay	1
	offset	62 126
	frame	data/chars/heroes/axel/idle00.png

anim idle
	loop	1
	delay	16
	offset	62 126
	bbox 	50 55 23 74
	frame	data/chars/heroes/axel/idle00.png
	frame	data/chars/heroes/axel/idle01.png
	frame	data/chars/heroes/axel/idle02.png
	frame	data/chars/heroes/axel/idle03.png
	frame	data/chars/heroes/axel/idle00.png
	frame	data/chars/heroes/axel/idle01.png
	frame	data/chars/heroes/axel/idle02.png
	frame	data/chars/heroes/axel/idle03.png

anim walk
	loop	1
	delay	16
	offset	62 126
	bbox 	54 49 20 79
	frame	data/chars/heroes/axel/walk00.png
	frame	data/chars/heroes/axel/walk01.png
	frame	data/chars/heroes/axel/walk02.png
	frame	data/chars/heroes/axel/walk03.png
	frame	data/chars/heroes/axel/walk04.png
	frame	data/chars/heroes/axel/walk05.png

anim backwalk
	loop	1
	delay	16
	offset	62 126
