name            st1_rim
type            none
shadow            0
setlayer        -1
animationscript    data/scripts/animation/default.c

anim idle
    loop    1
    delay    9
    offset    1 200
    @cmd offScreenKill 500 0
    frame    data/bgs/sor2/st1a/rim00.png
    frame    data/bgs/sor2/st1a/rim01.png
    frame    data/bgs/sor2/st1a/rim02.png
    frame    data/bgs/sor2/st1a/rim03.png
    frame    data/bgs/sor2/st1a/rim04.png
    frame    data/bgs/sor2/st1a/rim05.png
    frame    data/bgs/sor2/st1a/rim06.png
    frame    data/bgs/sor2/st1a/rim07.png
    frame    data/bgs/sor2/st1a/rim08.png
    frame    data/bgs/sor2/st1a/rim09.png
