loadingbg        data/bgs/loading5.png             1 -81 248 480 999 999 0
background        data/bgs/select/select02.png    1 1 0 0 0 0 1 1 1
panel            data/bgs/select/select02.png    none    none
order            a
settime            0
stagenumber     0
spawn1            240 20 300
spawn2            240 40 300
spawn3            240 60 300
spawn4            240 80 300

#########################################################################################

load        Dojo_Menu 3

#########################################################################################

spawn        Dojo_Menu 1
flip        1
coords        1 1 0
at            0
